time,sensorId1,readingId,reading,date
2020-09-27T09:49:48.204Z,BJenjRROw,1,6.55,2020-09-27
2020-06-20T07:59:12.884Z,BJenjRROw,2,5.42,2020-06-20
2020-02-14T23:36:17.912Z,BJenjRROw,3,6.80,2020-02-14
2020-10-26T11:07:29.902Z,BJenjRROw,4,7.88,2020-10-26
2020-10-26T19:28:22.853Z,BJenjRROw,5,7.00,2020-10-26
2020-01-26T19:28:26.155Z,BJenjRROw,6,6.67,2020-01-26
2020-12-11T05:49:30.283Z,BJenjRROw,7,5.82,2020-12-11
2020-11-05T08:53:05.165Z,BJenjRROw,8,6.72,2020-11-05
2020-07-29T06:05:34.270Z,BJenjRROw,9,6.13,2020-07-29
2020-04-14T06:30:00.333Z,BJenjRROw,10,5.46,2020-04-14
2020-02-19T11:43:39.987Z,BJenjRROw,11,5.38,2020-02-19
2020-01-25T00:52:50.655Z,BJenjRROw,12,5.98,2020-01-25
2020-10-25T17:01:51.270Z,BJenjRROw,13,7.17,2020-10-25
2020-09-15T12:11:35.810Z,BJenjRROw,14,7.03,2020-09-15
2020-02-10T20:22:38.293Z,BJenjRROw,15,7.62,2020-02-10
2020-01-27T13:28:19.090Z,BJenjRROw,16,5.85,2020-01-27
2020-06-10T08:47:04.517Z,BJenjRROw,17,6.87,2020-06-10
2020-12-18T15:29:45.521Z,BJenjRROw,18,5.39,2020-12-18
2020-03-14T19:08:48.794Z,BJenjRROw,19,5.76,2020-03-14
2020-01-05T19:09:19.030Z,BJenjRROw,20,5.63,2020-01-05
2020-05-06T14:31:30.906Z,BJenjRROw,21,6.29,2020-05-06
2020-12-10T17:55:29.073Z,BJenjRROw,22,7.03,2020-12-10
2020-03-19T15:30:58.473Z,BJenjRROw,23,7.64,2020-03-19
2020-04-08T00:11:22.094Z,BJenjRROw,24,7.81,2020-04-08
2020-03-08T15:07:00.415Z,BJenjRROw,25,7.46,2020-03-08
2020-04-04T18:32:22.630Z,BJenjRROw,26,7.00,2020-04-04
2020-02-18T14:04:28.262Z,BJenjRROw,27,7.96,2020-02-18
2020-01-28T08:17:30.933Z,BJenjRROw,28,6.60,2020-01-28
2020-09-19T03:12:36.011Z,BJenjRROw,29,5.75,2020-09-19
2020-09-14T23:38:53.456Z,BJenjRROw,30,6.83,2020-09-14
2020-10-04T18:15:10.877Z,BJenjRROw,31,5.02,2020-10-04
2020-11-24T10:45:02.700Z,BJenjRROw,32,7.51,2020-11-24
2020-09-27T03:05:58.722Z,BJenjRROw,33,6.04,2020-09-27
2020-12-13T03:29:03.720Z,BJenjRROw,34,5.47,2020-12-13
2020-07-09T02:00:36.156Z,BJenjRROw,35,7.41,2020-07-09
2020-06-29T17:31:53.820Z,BJenjRROw,36,5.49,2020-06-29
2020-03-20T13:38:49.785Z,BJenjRROw,37,6.66,2020-03-20
2020-03-15T01:29:45.517Z,BJenjRROw,38,6.00,2020-03-15
2020-08-13T10:30:28.162Z,BJenjRROw,39,5.11,2020-08-13
2020-05-22T09:52:42.938Z,BJenjRROw,40,7.02,2020-05-22
2020-06-16T12:22:16.735Z,BJenjRROw,41,7.52,2020-06-16
2020-07-20T15:00:17.249Z,BJenjRROw,42,6.89,2020-07-20
2020-08-15T12:18:00.466Z,BJenjRROw,43,5.28,2020-08-15
2020-06-29T14:14:09.633Z,BJenjRROw,44,7.15,2020-06-29
2020-07-07T08:26:13.866Z,BJenjRROw,45,7.84,2020-07-07
2020-11-21T08:52:04.105Z,BJenjRROw,46,6.24,2020-11-21
